4 16 0.0458258 2.985 12
4 17 0.07 3.55 12
4 18 0.0458258 2.985 12
5 5 0.07 3.55 12
5 6 0.07 3.55 12
5 7 0.0458258 2.985 12
5 8 0.109087 3.4 12
5 9 0 1.775 12
5 10 0.0748331 3.525 12
5 11 0.07 3.55 12
5 12 0.0458258 2.985 12
5 13 0.07 3.55 12
5 14 0.0458258 2.985 12
5 15 0.07 3.55 12
5 16 0.0458258 2.985 12
5 17 0.07 3.55 12
5 18 0.0458258 2.985 12
6 6 0.07 3.55 12
6 7 0.0458258 2.985 12
6 8 0.109087 3.4 12
6 9 0 1.775 12
6 10 0.0748331 3.525 12
6 11 0.07 3.55 12
6 12 0.0458258 2.985 12
6 13 0.07 3.55 12
6 14 0.0458258 2.985 12
6 15 0.07 3.55 12
6 16 0.0458258 2.985 12
6 17 0.07 3.55 12
6 18 0.0458258 2.985 12
7 7 0.03 2.42 12
7 8 0.0714143 2.835 12
7 9 0 1.21 12
7 10 0.0489898 2.96 12
7 11 0.0458258 2.985 12
7 12 0.03 2.42 12
7 13 0.0458258 2.985 12
7 14 0.03 2.42 12
7 15 0.0458258 2.985 12
7 16 0.03 2.42 12
7 17 0.0458258 2.985 12
7 18 0.03 2.42 12
8 8 0.17 3.25 12
8 9 0 1.625 12
8 10 0.116619 3.375 12
8 11 0.109087 3.4 12
8 12 0.0714143 2.835 12
8 13 0.109087 3.4 12
8 14 0.0714143 2.835 12
8 15 0.109087 3.4 12
8 16 0.0714143 2.835 12
8 17 0.109087 3.4 12
8 18 0.0714143 2.835 12
9 9 0 0 12
9 10 0 1.75 12
9 11 0 1.775 12
9 12 0 1.21 12
9 13 0 1.775 12
9 14 0 1.21 12
9 15 0 1.775 12
9 16 0 1.21 12
9 17 0 1.775 12
9 18 0 1.21 12
10 10 0.08 3.5 12
10 11 0.0748331 3.525 12
10 12 0.0489898 2.96 12
10 13 0.0748331 3.525 12
10 14 0.0489898 2.96 12
10 15 0.0748331 3.525 12
10 16 0.0489898 2.96 12
10 17 0.0748331 3.525 12
10 18 0.0489898 2.96 12
11 11 0.07 3.55 12
11 12 0.0458258 2.985 12
11 13 0.07 3.55 12
11 14 0.0458258 2.985 12
11 15 0.07 3.55 12
11 16 0.0458258 2.985 12
11 17 0.07 3.55 12
11 18 0.0458258 2.985 12
12 12 0.03 2.42 12
12 13 0.0458258 2.985 12
12 14 0.03 2.42 12
12 15 0.0458258 2.985 12
12 16 0.03 2.42 12
12 17 0.0458258 2.985 12
12 18 0.03 2.42 12
13 13 0.07 3.55 12
13 14 0.0458258 2.985 12
13 15 0.07 3.55 12
13 16 0.0458258 2.985 12
13 17 0.07 3.55 12
13 18 0.0458258 2.985 12
14 14 0.03 2.42 12
14 15 0.0458258 2.985 12
14 16 0.03 2.42 12
14 17 0.0458258 2.985 12
14 18 0.03 2.42 12
15 15 0.07 3.55 12
15 16 0.0458258 2.985 12
15 17 0.07 3.55 12
15 18 0.0458258 2.985 12
16 16 0.03 2.42 12
16 17 0.0458258 2.985 12
16 18 0.03 2.42 12
17 17 0.07 3.55 12
17 18 0.0458258 2.985 12
18 18 0.03 2.42 12

Bond Coeffs # harmonic

1 285 1.68
2 367 1.08
3 469 1.424
4 546 1.367
5 367 1.08
6 427 1.381
7 434 1.01
8 469 1.424
9 469 1.4
10 367 1.08
11 469 1.404
12 367 1.08
13 469 1.4
14 367 1.08
15 469 1.4
16 367 1.08
17 436 1.374
18 469 1.4

Angle Coeffs # harmonic

1 100 149
2 100 109.5
3 35 127.5
4 35 125.7
5 35 132.1
6 70 107.7
7 35 120
8 70 107.3
9 63 120
10 35 120
11 85 134.9
12 35 120
13 63 120
14 35 120
15 63 120
16 35 120
17 35 121.6
18 35 120
19 35 120
20 70 107.7
21 35 120
22 63 120
23 70 107.3
24 63 120
25 30 125.8
26 63 120
27 70 109.8
28 70 108.7
29 35 120

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 5 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 2.17 0 0
8 0 2.17 0 0
9 0 7 0 0
10 0 7.25 0 0
11 0 7.25 0 0
12 0 7.25 0 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 7.25 0 0
17 0 5 0 0
18 0 7.25 0 0
19 0 2.17 0 0
20 0 7 0 0
21 0 7.25 0 0
22 0 7.25 0 0
23 0 7.25 0 0
24 0 7.25 0 0
25 0 7.25 0 0
26 0 7.25 0 0
27 0 7.25 0 0
28 0 7.25 0 0
29 0 7.25 0 0
30 0 7.25 0 0
31 0 7.25 0 0
32 0 2.17 0 0
33 0 7.25 0 0
34 0 5 0 0
35 0 5 0 0
36 0 5 0 0
37 0 7.25 0 0
38 0 7.25 0 0
39 0 5 0 0
40 0 2.17 0 0

Improper Coeffs # cvff

1 2.5 -1 2
2 2.5 -1 2
3 2.5 -1 2
4 2.5 -1 2
5 2.5 -1 2
6 2.5 -1 2
7 2.5 -1 2
8 2.5 -1 2

Atoms # full

599 444 1 -0.55 -10.42385 -10.19126 -11.55412 1 1 1
600 444 1 -0.55 -0.31012000000001017 -10.49266 -10.549750000000003 1 1 1
601 444 1 -0.55 -12.182650000000004 -8.195390000000003 -11.60368 1 1 1
602 444 1 -0.55 -10.432080000000003 -6.191540000000002 -11.545730000000006 1 1 1
603 444 1 -0.55 -0.3213399999999993 -5.9068400000000025 -10.545820000000004 1 1 1
604 444 1 -0.55 -8.055530000000008 -10.553740000000003 -10.555000000000003 1 1 1
605 444 1 -0.55 -8.724650000000004 -8.186410000000002 -11.343020000000005 1 1 1
607 444 1 -0.55 -8.067750000000004 -5.837540000000006 -10.527200000000008 1 1 1
608 444 1 -0.55 -8.31505 -6.285769999999999 -13.102360000000001 1 1 1
609 444 1 -0.55 -5.50822 -10.357790000000003 -11.030700000000007 1 1 1
610 444 1 -0.55 -4.107670000000001 -8.157000000000002 -11.342230000000008 1 1 1
611 444 1 -0.55 -2.873400000000002 -10.42036 -11.01889 1 1 1
612 444 1 -0.55 -5.520929999999998 -5.960190000000008 -11.044590000000005 1 1 1
613 444 1 -0.55 -2.8878600000000105 -5.884900000000004 -11.016800000000003 1 1 1
614 444 2 1.1 -11.95977 -9.775429999999998 -11.724830000000003 1 1 1
615 444 2 1.1 -11.965260000000002 -6.615840000000007 -11.721950000000003 1 1 1
616 444 2 1.1 -8.889930000000001 -9.743770000000005 -11.656650000000004 1 1 1
617 444 2 1.1 -8.894670000000007 -6.628810000000004 -11.646949999999999 1 1 1
618 444 2 1.1 -4.174980000000003 -9.735550000000003 -11.635940000000005 1 1 1
619 444 2 1.1 -4.180710000000005 -6.580940000000007 -11.644850000000002 1 1 1
620 444 2 1.1 -6.598640000000007 -10.5839 -9.881310000000003 1 1 1
650 444 1 -0.55 -2.298020000000003 -8.15874 -6.561410000000009 1 1 1
709 444 1 -0.55 -2.1606600000000054 -1.927810000000008 -8.207460000000005 1 1 1
710 444 1 -0.55 -1.8592600000000061 -12.041540000000003 -9.21183 1 1 1
711 444 1 -0.55 -4.156530000000005 -0.16927000000000447 -8.157900000000003 1 1 1
712 444 1 -0.55 -6.160380000000008 -1.9198400000000024 -8.21585 1 1 1
713 444 1 -0.55 -6.445070000000004 -12.030570000000003 -9.21576 1 1 1
714 444 1 -0.55 -1.7979300000000027 -4.296130000000007 -9.206580000000006 1 1 1
715 444 1 -0.55 -4.165250000000002 -3.6272700000000064 -8.418300000000004 1 1 1
716 444 1 -0.55 -2.298020000000003 -4.040600000000003 -6.644270000000002 1 1 1
717 444 1 -0.55 -6.514380000000004 -4.284170000000005 -9.234380000000003 1 1 1
718 444 1 -0.55 -6.066140000000008 -4.036869999999999 -6.659220000000003 1 1 1
719 444 1 -0.55 -1.9941300000000055 -6.8437000000000054 -8.730620000000005 1 1 1
720 444 1 -0.55 -4.194670000000006 -8.244250000000003 -8.41909 1 1 1
721 444 1 -0.55 -1.9315499999999997 -9.478520000000007 -8.74269 1 1 1
722 444 1 -0.55 -6.39148 -6.830990000000001 -8.716990000000004 1 1 1
723 444 1 -0.55 -6.467010000000005 -9.463810000000006 -8.744780000000006 1 1 1
724 444 2 1.1 -2.576480000000002 -0.3921400000000066 -8.03648 1 1 1
725 444 2 1.1 -5.736070000000005 -0.3866600000000009 -8.039630000000006 1 1 1
726 444 2 1.1 -2.6079000000000043 -3.461739999999999 -8.10493 1 1 1
727 444 2 1.1 -5.7231100000000055 -3.4570000000000007 -8.114630000000002 1 1 1
728 444 2 1.1 -2.616120000000004 -8.176940000000005 -8.12564 1 1 1
729 444 2 1.1 -5.770730000000002 -8.170960000000001 -8.116730000000004 1 1 1
730 444 2 1.1 -1.7677600000000044 -5.753280000000003 -9.88027 1 1 1
759 444 1 -0.55 -2.076140000000006 -12.332220000000005 -6.602840000000009 1 1 1
760 444 1 -0.55 -6.236660000000002 -12.332220000000005 -6.602840000000009 1 1 1
763 444 2 1.1 -6.603130000000005 -5.748790000000001 -9.880790000000001 1 1 1
764 444 2 1.1 -1.7622800000000076 -10.589640000000003 -9.880790000000001 1 1 1
816 2 18 0.148 -9.112109004985564 -2.608801122080944 -11.527466629035581 1 0 1
815 2 17 -0.1211 -10.035706081111826 -2.4316439577303264 -12.042074684730975 1 0 1
812 2 14 0.1434 -11.267939380078541 -3.3480973778899283 -10.612203406436494 1 0 1
811 2 13 -0.1682 -11.294512176609835 -2.830043241976103 -11.577297889223692 1 0 1
808 2 10 0.1202 -12.37574919059167 -2.7315050218470134 -12.400814670637338 1 0 1
561 444 1 -0.55 -0.019690000000004204 -1.923820000000001 -0.046939999999999316 0 1 0
562 444 1 -0.55 -0.019690000000004204 -6.084090000000005 -0.046939999999999316 0 1 0
584 444 1 -0.55 -4.193170000000002 -2.145450000000002 -0.0055100000000027904 1 1 0
643 444 1 -0.55 -2.1606600000000054 -10.271530000000004 -4.998220000000002 1 1 1
644 444 1 -0.55 -1.8592600000000061 -0.1578000000000035 -3.993850000000009 1 1 1
645 444 1 -0.55 -4.156530000000005 -12.03008 -5.0477799999999995 1 1 1
646 444 1 -0.55 -6.160380000000008 -10.279510000000005 -4.989830000000005 1 1 1
647 444 1 -0.55 -6.445070000000004 -0.16877000000000386 -3.989920000000007 1 1 1
648 444 1 -0.55 -1.7979300000000027 -7.9032100000000005 -3.999100000000004 1 1 1
649 444 1 -0.55 -4.165250000000002 -8.572080000000001 -4.787120000000007 1 1 1
651 444 1 -0.55 -6.514380000000004 -7.915430000000002 -3.9713000000000065 1 1 1
652 444 1 -0.55 -6.066140000000008 -8.16248 -6.546460000000001 1 1 1
653 444 1 -0.55 -1.9941300000000055 -5.355650000000007 -4.474800000000009 1 1 1
654 444 1 -0.55 -4.194670000000006 -3.9551000000000034 -4.786330000000007 1 1 1
655 444 1 -0.55 -1.9315499999999997 -2.720830000000001 -4.46299 1 1 1
656 444 1 -0.55 -6.39148 -5.368360000000005 -4.488690000000005 1 1 1
657 444 1 -0.55 -6.467010000000005 -2.735540000000004 -4.460900000000004 1 1 1
658 444 2 1.1 -2.576480000000002 -11.807200000000003 -5.168930000000002 1 1 1
659 444 2 1.1 -5.736070000000005 -11.812690000000003 -5.166050000000004 1 1 1
660 444 2 1.1 -2.6079000000000043 -8.737610000000005 -5.100750000000003 1 1 1
661 444 2 1.1 -5.7231100000000055 -8.742350000000005 -5.091050000000013 1 1 1
662 444 2 1.1 -2.616120000000004 -4.0224100000000025 -5.080040000000002 1 1 1
663 444 2 1.1 -5.770730000000002 -4.0283900000000035 -5.0889500000000005 1 1 1
664 444 2 1.1 -1.7677600000000044 -6.44632 -3.325410000000007 1 1 1
665 444 1 -0.55 -10.42385 -2.0080900000000046 -1.6515600000000035 1 1 1
666 444 1 -0.55 -0.31012000000001017 -1.7066900000000054 -2.6559299999999997 1 1 1
667 444 1 -0.55 -12.182650000000004 -4.0039599999999975 -1.6020000000000039 1 1 1
668 444 1 -0.55 -10.432080000000003 -6.008060000000001 -1.6599500000000038 1 1 1
669 444 1 -0.55 -0.3213399999999993 -6.292500000000006 -2.6598600000000054 1 1 1
670 444 1 -0.55 -8.055530000000008 -1.6456100000000085 -2.6506800000000084 1 1 1
671 444 1 -0.55 -8.724650000000004 -4.012930000000006 -1.8624000000000027 1 1 1
672 444 1 -0.55 -8.311309999999999 -2.145450000000002 -0.08837000000000472 1 1 1
673 444 1 -0.55 -8.067750000000004 -6.362060000000003 -2.678480000000002 1 1 1
674 444 1 -0.55 -8.31505 -5.913570000000003 -0.10332000000000185 1 1 1
675 444 1 -0.55 -5.50822 -1.8418100000000042 -2.1747200000000024 1 1 1
676 444 1 -0.55 -4.107670000000001 -4.042349999999999 -1.8631900000000012 1 1 1
677 444 1 -0.55 -2.873400000000002 -1.7792300000000036 -2.1867900000000127 1 1 1
678 444 1 -0.55 -5.520929999999998 -6.2391600000000045 -2.161090000000005 1 1 1
679 444 1 -0.55 -2.8878600000000105 -6.314689999999997 -2.188880000000003 1 1 1
680 444 2 1.1 -11.95977 -2.4241600000000005 -1.480579999999998 1 1 1
681 444 2 1.1 -11.965260000000002 -5.583750000000004 -1.4837300000000102 1 1 1
682 444 2 1.1 -8.889930000000001 -2.4555700000000034 -1.549030000000009 1 1 1
683 444 2 1.1 -8.894670000000007 -5.57054 -1.5587299999999988 1 1 1
684 444 2 1.1 -4.174980000000003 -2.4638000000000044 -1.5697400000000012 1 1 1
685 444 2 1.1 -4.180710000000005 -5.618410000000005 -1.5608300000000082 1 1 1
686 444 2 1.1 -6.598640000000007 -1.6154399999999978 -3.3243700000000054 1 1 1
767 444 2 1.1 -6.603130000000005 -6.4505600000000065 -3.3248900000000052 1 1 1
768 444 2 1.1 -1.7622800000000076 -1.6097100000000015 -3.3248900000000052 1 1 1
577 444 1 -0.55 -2.0803800000000088 -2.0080900000000046 1.5576799999999977 1 1 0
578 444 1 -0.55 -12.19411 -1.7066900000000054 2.5620499999999975 1 1 0
579 444 1 -0.55 -0.3215900000000005 -4.0039599999999975 1.50812 1 1 0
580 444 1 -0.55 -2.072410000000003 -6.008060000000001 1.566069999999998 1 1 0
581 444 1 -0.55 -12.18314 -6.292500000000006 2.565979999999996 1 1 0
582 444 1 -0.55 -4.448700000000009 -1.6456100000000085 2.556800000000001 1 1 0
583 444 1 -0.55 -3.779840000000002 -4.012930000000006 1.768779999999996 1 1 0
585 444 1 -0.55 -4.436490000000001 -6.362060000000003 2.5846 1 1 0
586 444 1 -0.55 -4.189440000000008 -5.913570000000003 0.009439999999999671 1 1 0
587 444 1 -0.55 -6.996270000000003 -1.8418100000000042 2.081100000000001 1 1 0
588 444 1 -0.55 -8.396570000000004 -4.042349999999999 1.7695699999999999 1 1 0
589 444 1 -0.55 -9.631089999999999 -1.7792300000000036 2.09291 1 1 0
590 444 1 -0.55 -6.983560000000005 -6.2391600000000045 2.067210000000001 1 1 0
591 444 1 -0.55 -9.616380000000003 -6.314689999999997 2.094999999999999 1 1 0
592 444 2 1.1 -0.5447100000000074 -2.4241600000000005 1.386969999999998 1 1 0
593 444 2 1.1 -0.5389800000000058 -5.583750000000004 1.389850000000001 1 1 0
594 444 2 1.1 -3.6143100000000032 -2.4555700000000034 1.4551499999999997 1 1 0
595 444 2 1.1 -3.6095700000000033 -5.57054 1.4648500000000002 1 1 0
596 444 2 1.1 -8.329509999999997 -2.4638000000000044 1.475859999999999 1 1 0
597 444 2 1.1 -8.323530000000005 -5.618410000000005 1.4669500000000006 1 1 0
598 444 2 1.1 -5.9056 -1.6154399999999978 3.2304900000000014 1 1 0
628 444 1 -0.55 -10.206220000000004 -4.040600000000003 6.550389999999998 1 1 0
731 444 1 -0.55 -10.343830000000004 -10.271530000000004 4.9043399999999995 1 1 0
732 444 1 -0.55 -10.644980000000002 -0.1578000000000035 3.8999700000000015 1 1 0
733 444 1 -0.55 -8.34796 -12.03008 4.9538999999999955 1 1 0
734 444 1 -0.55 -6.3438599999999985 -10.279510000000005 4.895949999999997 1 1 0
735 444 1 -0.55 -6.059160000000004 -0.16877000000000386 3.896039999999994 1 1 0
736 444 1 -0.55 -10.706310000000002 -7.9032100000000005 3.9052200000000017 1 1 0
737 444 1 -0.55 -8.33898 -8.572080000000001 4.6934999999999985 1 1 0
738 444 1 -0.55 -10.206220000000004 -8.15874 6.467529999999998 1 1 0
739 444 1 -0.55 -5.98986 -7.915430000000002 3.877419999999999 1 1 0
740 444 1 -0.55 -6.438340000000004 -8.16248 6.452579999999999 1 1 0
741 444 1 -0.55 -10.510110000000005 -5.355650000000007 4.381179999999999 1 1 0
742 444 1 -0.55 -8.30957 -3.9551000000000034 4.69271 1 1 0
743 444 1 -0.55 -10.572690000000005 -2.720830000000001 4.369110000000001 1 1 0
744 444 1 -0.55 -6.112760000000006 -5.368360000000005 4.394809999999994 1 1 0
745 444 1 -0.55 -6.037220000000003 -2.735540000000004 4.367019999999998 1 1 0
746 444 2 1.1 -9.927750000000005 -11.807200000000003 5.07532 1 1 0
747 444 2 1.1 -6.7681600000000035 -11.812690000000003 5.072169999999998 1 1 0
748 444 2 1.1 -9.896340000000002 -8.737610000000005 5.006870000000001 1 1 0
749 444 2 1.1 -6.781130000000005 -8.742350000000005 4.997169999999999 1 1 0
750 444 2 1.1 -9.88812 -4.0224100000000025 4.98616 1 1 0
751 444 2 1.1 -6.733510000000005 -4.0283900000000035 4.995069999999993 1 1 0
752 444 2 1.1 -10.736470000000002 -6.44632 3.231530000000001 1 1 0
757 444 1 -0.55 -10.428090000000005 -12.332220000000005 6.50896 1 1 0
758 444 1 -0.55 -6.267820000000002 -12.332220000000005 6.50896 1 1 0
761 444 2 1.1 -5.901360000000004 -6.4505600000000065 3.2310099999999995 1 1 0
762 444 2 1.1 -10.742210000000002 -1.6097100000000015 3.2310099999999995 1 1 0
789 2 7 0.1927 -12.090373403618399 -10.639747771704425 2.8928021611204766 0 1 0
563 444 1 -0.55 -0.019690000000004204 -10.275770000000005 13.064859999999998 0 1 0
564 444 1 -0.55 -0.019690000000004204 -6.115250000000004 13.064859999999998 0 1 0
606 444 1 -0.55 -8.311309999999999 -10.053900000000002 13.106289999999992 1 1 0
621 444 1 -0.55 -10.343830000000004 -1.927810000000008 8.113579999999994 1 1 0
622 444 1 -0.55 -10.644980000000002 -12.041540000000003 9.117949999999999 1 1 0
623 444 1 -0.55 -8.34796 -0.16927000000000447 8.064020000000001 1 1 0
624 444 1 -0.55 -6.3438599999999985 -1.9198400000000024 8.12197 1 1 0
625 444 1 -0.55 -6.059160000000004 -12.030570000000003 9.121879999999992 1 1 0
626 444 1 -0.55 -10.706310000000002 -4.296130000000007 9.112699999999998 1 1 0
627 444 1 -0.55 -8.33898 -3.6272700000000064 8.324680000000003 1 1 0
629 444 1 -0.55 -5.98986 -4.284170000000005 9.140499999999998 1 1 0
630 444 1 -0.55 -6.438340000000004 -4.036869999999999 6.565340000000001 1 1 0
631 444 1 -0.55 -10.510110000000005 -6.8437000000000054 8.637000000000002 1 1 0
632 444 1 -0.55 -8.30957 -8.244250000000003 8.325469999999997 1 1 0
633 444 1 -0.55 -10.572690000000005 -9.478520000000007 8.64881 1 1 0
634 444 1 -0.55 -6.112760000000006 -6.830990000000001 8.623109999999992 1 1 0
635 444 1 -0.55 -6.037220000000003 -9.463810000000006 8.650899999999995 1 1 0
636 444 2 1.1 -9.927750000000005 -0.3921400000000066 7.942869999999994 1 1 0
637 444 2 1.1 -6.7681600000000035 -0.3866600000000009 7.9457499999999985 1 1 0
638 444 2 1.1 -9.896340000000002 -3.461739999999999 8.011049999999992 1 1 0
639 444 2 1.1 -6.781130000000005 -3.4570000000000007 8.020750000000001 1 1 0
640 444 2 1.1 -9.88812 -8.176940000000005 8.03176 1 1 0
641 444 2 1.1 -6.733510000000005 -8.170960000000001 8.022849999999993 1 1 0
642 444 2 1.1 -10.736470000000002 -5.753280000000003 9.786389999999999 1 1 0
687 444 1 -0.55 -2.0803800000000088 -10.19126 11.46024 1 1 0
688 444 1 -0.55 -12.19411 -10.49266 10.455869999999999 1 1 0
689 444 1 -0.55 -0.3215900000000005 -8.195390000000003 11.509799999999993 1 1 0
690 444 1 -0.55 -2.072410000000003 -6.191540000000002 11.451849999999995 1 1 0
691 444 1 -0.55 -12.18314 -5.9068400000000025 10.451940000000002 1 1 0
692 444 1 -0.55 -4.448700000000009 -10.553740000000003 10.461119999999996 1 1 0
693 444 1 -0.55 -3.779840000000002 -8.186410000000002 11.249399999999993 1 1 0
694 444 1 -0.55 -4.193170000000002 -10.053900000000002 13.02343 1 1 0
695 444 1 -0.55 -4.436490000000001 -5.837540000000006 10.433319999999997 1 1 0
696 444 1 -0.55 -4.189440000000008 -6.285769999999999 13.008479999999997 1 1 0
697 444 1 -0.55 -6.996270000000003 -10.357790000000003 10.937079999999993 1 1 0
698 444 1 -0.55 -8.396570000000004 -8.157000000000002 11.248609999999998 1 1 0
699 444 1 -0.55 -9.631089999999999 -10.42036 10.925009999999999 1 1 0
700 444 1 -0.55 -6.983560000000005 -5.960190000000008 10.950710000000003 1 1 0
701 444 1 -0.55 -9.616380000000003 -5.884900000000004 10.92292 1 1 0
702 444 2 1.1 -0.5447100000000074 -9.775429999999998 11.63122 1 1 0
703 444 2 1.1 -0.5389800000000058 -6.615840000000007 11.628069999999992 1 1 0
704 444 2 1.1 -3.6143100000000032 -9.743770000000005 11.562770000000002 1 1 0
705 444 2 1.1 -3.6095700000000033 -6.628810000000004 11.55307 1 1 0
706 444 2 1.1 -8.329509999999997 -9.735550000000003 11.542059999999994 1 1 0
707 444 2 1.1 -8.323530000000005 -6.580940000000007 11.550970000000001 1 1 0
708 444 2 1.1 -5.9056 -10.5839 9.787429999999999 1 1 0
765 444 2 1.1 -5.901360000000004 -5.748790000000001 9.78691 1 1 0
766 444 2 1.1 -10.742210000000002 -10.589640000000003 9.78691 1 1 0
810 2 12 0.1484 -11.190693397975188 -1.001043409565451 11.177369319734689 1 0 0
809 2 11 -0.0921 -11.145583286758715 -1.7235957277666536 11.985838729017912 1 0 0
814 2 16 0.1471 -9.060598525231955 -1.440949632687623 12.411282222852309 1 0 0
813 2 15 -0.1825 -9.960609320734765 -1.939927494693043 12.836486796041422 1 0 0
803 2 5 -0.0974 -12.335218006207857 -2.368509260769212 12.52720794116532 1 0 0
215 444 1 -0.55 -10.42385 2.2735900000000004 -11.55412 1 0 1
216 444 1 -0.55 -0.31012000000001017 1.9721899999999994 -10.549750000000003 1 0 1
217 444 1 -0.55 -12.182650000000004 4.2694600000000005 -11.60368 1 0 1
218 444 1 -0.55 -10.432080000000003 6.273309999999997 -11.545730000000006 1 0 1
219 444 1 -0.55 -0.3213399999999993 6.558010000000001 -10.545820000000004 1 0 1
220 444 1 -0.55 -8.055530000000008 1.9111100000000008 -10.555000000000003 1 0 1
221 444 1 -0.55 -8.724650000000004 4.278440000000002 -11.343020000000005 1 0 1
223 444 1 -0.55 -8.067750000000004 6.62731 -10.527200000000008 1 0 1
224 444 1 -0.55 -8.31505 6.179080000000001 -13.102360000000001 1 0 1
225 444 1 -0.55 -5.50822 2.1070600000000006 -11.030700000000007 1 0 1
226 444 1 -0.55 -4.107670000000001 4.30785 -11.342230000000008 1 0 1
227 444 1 -0.55 -2.873400000000002 2.04448 -11.01889 1 0 1
228 444 1 -0.55 -5.520929999999998 6.504659999999999 -11.044590000000005 1 0 1
229 444 1 -0.55 -2.8878600000000105 6.579950000000002 -11.016800000000003 1 0 1
230 444 2 1.1 -11.95977 2.6894199999999966 -11.724830000000003 1 0 1
231 444 2 1.1 -11.965260000000002 5.8490099999999945 -11.721950000000003 1 0 1
232 444 2 1.1 -8.889930000000001 2.721079999999999 -11.656650000000004 1 0 1
233 444 2 1.1 -8.894670000000007 5.836039999999999 -11.646949999999999 1 0 1
234 444 2 1.1 -4.174980000000003 2.7293000000000003 -11.635940000000005 1 0 1
235 444 2 1.1 -4.180710000000005 5.883909999999998 -11.644850000000002 1 0 1
236 444 2 1.1 -6.598640000000007 1.8809499999999986 -9.881310000000003 1 0 1
266 444 1 -0.55 -2.298020000000003 4.306110000000002 -6.561410000000009 1 0 1
325 444 1 -0.55 -2.1606600000000054 10.53704 -8.207460000000005 1 0 1
326 444 1 -0.55 -1.8592600000000061 0.42331000000000074 -9.21183 1 0 1
327 444 1 -0.55 -4.156530000000005 12.29558 -8.157900000000003 1 0 1
328 444 1 -0.55 -6.160380000000008 10.545009999999996 -8.21585 1 0 1
329 444 1 -0.55 -6.445070000000004 0.43427999999999756 -9.21576 1 0 1
330 444 1 -0.55 -1.7979300000000027 8.168719999999999 -9.206580000000006 1 0 1
331 444 1 -0.55 -4.165250000000002 8.837579999999997 -8.418300000000004 1 0 1
332 444 1 -0.55 -2.298020000000003 8.424239999999996 -6.644270000000002 1 0 1
333 444 1 -0.55 -6.514380000000004 8.18068 -9.234380000000003 1 0 1
334 444 1 -0.55 -6.066140000000008 8.42798 -6.659220000000003 1 0 1
335 444 1 -0.55 -1.9941300000000055 5.621149999999998 -8.730620000000005 1 0 1
336 444 1 -0.55 -4.194670000000006 4.220599999999999 -8.41909 1 0 1
337 444 1 -0.55 -1.9315499999999997 2.986329999999997 -8.74269 1 0 1
